

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 22 11:16:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2035  0105  0DAB               	rlf	___fldiv@b+1,f
  2036  0106  0DAC               	rlf	___fldiv@b+2,f
  2037  0107  0DAD               	rlf	___fldiv@b+3,f
  2038  0108  0B89               	decfsz	9,f
  2039  0109  2904               	goto	u805
  2040  010A                     l1357:
  2041  010A  1FBD               	btfss	___fldiv@grs+3,7
  2042  010B  290D               	goto	u811
  2043  010C  290E               	goto	u810
  2044  010D                     u811:
  2045  010D  290F               	goto	l1361
  2046  010E                     u810:
  2047  010E                     l1359:
  2048  010E  142A               	bsf	___fldiv@b,0
  2049  010F                     l1361:
  2050  010F  3001               	movlw	1
  2051  0110                     u825:
  2052  0110  35BA               	lslf	___fldiv@grs,f
  2053  0111  0DBB               	rlf	___fldiv@grs+1,f
  2054  0112  0DBC               	rlf	___fldiv@grs+2,f
  2055  0113  0DBD               	rlf	___fldiv@grs+3,f
  2056  0114  0B89               	decfsz	9,f
  2057  0115  2910               	goto	u825
  2058  0116                     l1363:
  2059  0116  0829               	movf	___fldiv@a+3,w
  2060  0117  0236               	subwf	___fldiv@rem+3,w
  2061  0118  1D03               	skipz
  2062  0119  2924               	goto	u835
  2063  011A  0828               	movf	___fldiv@a+2,w
  2064  011B  0235               	subwf	___fldiv@rem+2,w
  2065  011C  1D03               	skipz
  2066  011D  2924               	goto	u835
  2067  011E  0827               	movf	___fldiv@a+1,w
  2068  011F  0234               	subwf	___fldiv@rem+1,w
  2069  0120  1D03               	skipz
  2070  0121  2924               	goto	u835
  2071  0122  0826               	movf	___fldiv@a,w
  2072  0123  0233               	subwf	___fldiv@rem,w
  2073  0124                     u835:
  2074  0124  1C03               	skipc
  2075  0125  2927               	goto	u831
  2076  0126  2928               	goto	u830
  2077  0127                     u831:
  2078  0127  2931               	goto	l1369
  2079  0128                     u830:
  2080  0128                     l1365:
  2081  0128  173D               	bsf	___fldiv@grs+3,6
  2082  0129                     l1367:
  2083  0129  0826               	movf	___fldiv@a,w
  2084  012A  02B3               	subwf	___fldiv@rem,f
  2085  012B  0827               	movf	___fldiv@a+1,w
  2086  012C  3BB4               	subwfb	___fldiv@rem+1,f
  2087  012D  0828               	movf	___fldiv@a+2,w
  2088  012E  3BB5               	subwfb	___fldiv@rem+2,f
  2089  012F  0829               	movf	___fldiv@a+3,w
  2090  0130  3BB6               	subwfb	___fldiv@rem+3,f
  2091  0131                     l1369:
  2092  0131  3001               	movlw	1
  2093  0132  00AE               	movwf	??___fldiv
  2094  0133  082E               	movf	??___fldiv,w
  2095  0134  07BF               	addwf	___fldiv@aexp,f
  2096  0135                     l1371:
  2097  0135  301A               	movlw	26
  2098  0136  023F               	subwf	___fldiv@aexp,w
  2099  0137  1C03               	skipc
  2100  0138  293A               	goto	u841
  2101  0139  293B               	goto	u840
  2102  013A                     u841:
  2103  013A  28F7               	goto	l1353
  2104  013B                     u840:
  2105  013B                     l1373:
  2106  013B  0836               	movf	___fldiv@rem+3,w
  2107  013C  0435               	iorwf	___fldiv@rem+2,w
  2108  013D  0434               	iorwf	___fldiv@rem+1,w
  2109  013E  0433               	iorwf	___fldiv@rem,w
  2110  013F  1903               	skipnz
  2111  0140  2942               	goto	u851
  2112  0141  2943               	goto	u850
  2113  0142                     u851:
  2114  0142  295C               	goto	l1387
  2115  0143                     u850:
  2116  0143                     l1375:
  2117  0143  143A               	bsf	___fldiv@grs,0
  2118  0144  295C               	goto	l1387
  2119  0145                     l1377:
  2120  0145  3001               	movlw	1
  2121  0146                     u865:
  2122  0146  35AA               	lslf	___fldiv@b,f
  2123  0147  0DAB               	rlf	___fldiv@b+1,f
  2124  0148  0DAC               	rlf	___fldiv@b+2,f
  2125  0149  0DAD               	rlf	___fldiv@b+3,f
  2126  014A  0B89               	decfsz	9,f
  2127  014B  2946               	goto	u865
  2128  014C                     l1379:
  2129  014C  1FBD               	btfss	___fldiv@grs+3,7
  2130  014D  294F               	goto	u871
  2131  014E  2950               	goto	u870
  2132  014F                     u871:
  2133  014F  2951               	goto	l1383
  2134  0150                     u870:
  2135  0150                     l1381:
  2136  0150  142A               	bsf	___fldiv@b,0
  2137  0151                     l1383:
  2138  0151  3001               	movlw	1
  2139  0152                     u885:
  2140  0152  35BA               	lslf	___fldiv@grs,f
  2141  0153  0DBB               	rlf	___fldiv@grs+1,f
  2142  0154  0DBC               	rlf	___fldiv@grs+2,f
  2143  0155  0DBD               	rlf	___fldiv@grs+3,f
  2144  0156  0B89               	decfsz	9,f
  2145  0157  2952               	goto	u885
  2146  0158                     l1385:
  2147  0158  30FF               	movlw	255
  2148  0159  07B8               	addwf	___fldiv@new_exp,f
  2149  015A  30FF               	movlw	255
  2150  015B  3DB9               	addwfc	___fldiv@new_exp+1,f
  2151  015C                     l1387:
  2152  015C  1FAC               	btfss	___fldiv@b+2,7
  2153  015D  295F               	goto	u891
  2154  015E  2960               	goto	u890
  2155  015F                     u891:
  2156  015F  2945               	goto	l1377
  2157  0160                     u890:
  2158  0160                     l1389:
  2159  0160  01BF               	clrf	___fldiv@aexp
  2160  0161                     l1391:
  2161  0161  1FBD               	btfss	___fldiv@grs+3,7
  2162  0162  2964               	goto	u901
  2163  0163  2965               	goto	u900
  2164  0164                     u901:
  2165  0164  2981               	goto	l1399
  2166  0165                     u900:
  2167  0165                     l1393:
  2168  0165  30FF               	movlw	255
  2169  0166  053A               	andwf	___fldiv@grs,w
  2170  0167  00AE               	movwf	??___fldiv
  2171  0168  30FF               	movlw	255
  2172  0169  053B               	andwf	___fldiv@grs+1,w
  2173  016A  00AF               	movwf	??___fldiv+1
  2174  016B  30FF               	movlw	255
  2175  016C  053C               	andwf	___fldiv@grs+2,w
  2176  016D  00B0               	movwf	??___fldiv+2
  2177  016E  307F               	movlw	127
  2178  016F  053D               	andwf	___fldiv@grs+3,w
  2179  0170  00B1               	movwf	??___fldiv+3
  2180  0171  0831               	movf	??___fldiv+3,w
  2181  0172  0430               	iorwf	??___fldiv+2,w
  2182  0173  042F               	iorwf	??___fldiv+1,w
  2183  0174  042E               	iorwf	??___fldiv,w
  2184  0175  1903               	skipnz
  2185  0176  2978               	goto	u911
  2186  0177  2979               	goto	u910
  2187  0178                     u911:
  2188  0178  297C               	goto	l710
  2189  0179                     u910:
  2190  0179                     l1395:
  2191  0179  01BF               	clrf	___fldiv@aexp
  2192  017A  0ABF               	incf	___fldiv@aexp,f
  2193  017B  2981               	goto	l1399
  2194  017C                     l710:
  2195  017C  1C2A               	btfss	___fldiv@b,0
  2196  017D  297F               	goto	u921
  2197  017E  2980               	goto	u920
  2198  017F                     u921:
  2199  017F  2981               	goto	l1399
  2200  0180                     u920:
  2201  0180  2979               	goto	l1395
  2202  0181                     l1399:
  2203  0181  083F               	movf	___fldiv@aexp,w
  2204  0182  1903               	btfsc	3,2
  2205  0183  2985               	goto	u931
  2206  0184  2986               	goto	u930
  2207  0185                     u931:
  2208  0185  29AE               	goto	l1409
  2209  0186                     u930:
  2210  0186                     l1401:
  2211  0186  3001               	movlw	1
  2212  0187  07AA               	addwf	___fldiv@b,f
  2213  0188  3000               	movlw	0
  2214  0189  3DAB               	addwfc	___fldiv@b+1,f
  2215  018A  3000               	movlw	0
  2216  018B  3DAC               	addwfc	___fldiv@b+2,f
  2217  018C  3000               	movlw	0
  2218  018D  3DAD               	addwfc	___fldiv@b+3,f
  2219  018E                     l1403:
  2220  018E  1C2D               	btfss	___fldiv@b+3,0
  2221  018F  2991               	goto	u941
  2222  0190  2992               	goto	u940
  2223  0191                     u941:
  2224  0191  29AE               	goto	l1409
  2225  0192                     u940:
  2226  0192                     l1405:
  2227  0192  082A               	movf	___fldiv@b,w
  2228  0193  00AE               	movwf	??___fldiv
  2229  0194  082B               	movf	___fldiv@b+1,w
  2230  0195  00AF               	movwf	??___fldiv+1
  2231  0196  082C               	movf	___fldiv@b+2,w
  2232  0197  00B0               	movwf	??___fldiv+2
  2233  0198  082D               	movf	___fldiv@b+3,w
  2234  0199  00B1               	movwf	??___fldiv+3
  2235  019A  3001               	movlw	1
  2236  019B  00B2               	movwf	??___fldiv+4
  2237  019C                     u955:
  2238  019C  37B1               	asrf	??___fldiv+3,f
  2239  019D  0CB0               	rrf	??___fldiv+2,f
  2240  019E  0CAF               	rrf	??___fldiv+1,f
  2241  019F  0CAE               	rrf	??___fldiv,f
  2242  01A0                     u950:
  2243  01A0  0BB2               	decfsz	??___fldiv+4,f
  2244  01A1  299C               	goto	u955
  2245  01A2  0831               	movf	??___fldiv+3,w
  2246  01A3  00AD               	movwf	___fldiv@b+3
  2247  01A4  0830               	movf	??___fldiv+2,w
  2248  01A5  00AC               	movwf	___fldiv@b+2
  2249  01A6  082F               	movf	??___fldiv+1,w
  2250  01A7  00AB               	movwf	___fldiv@b+1
  2251  01A8  082E               	movf	??___fldiv,w
  2252  01A9  00AA               	movwf	___fldiv@b
  2253  01AA                     l1407:
  2254  01AA  3001               	movlw	1
  2255  01AB  07B8               	addwf	___fldiv@new_exp,f
  2256  01AC  3000               	movlw	0
  2257  01AD  3DB9               	addwfc	___fldiv@new_exp+1,f
  2258  01AE                     l1409:
  2259  01AE  0839               	movf	___fldiv@new_exp+1,w
  2260  01AF  3A80               	xorlw	128
  2261  01B0  00AE               	movwf	??___fldiv
  2262  01B1  3080               	movlw	128
  2263  01B2  022E               	subwf	??___fldiv,w
  2264  01B3  1D03               	skipz
  2265  01B4  29B7               	goto	u965
  2266  01B5  30FF               	movlw	255
  2267  01B6  0238               	subwf	___fldiv@new_exp,w
  2268  01B7                     u965:
  2269  01B7  1C03               	skipc
  2270  01B8  29BA               	goto	u961
  2271  01B9  29BB               	goto	u960
  2272  01BA                     u961:
  2273  01BA  29C8               	goto	l715
  2274  01BB                     u960:
  2275  01BB                     l1411:
  2276  01BB  30FF               	movlw	255
  2277  01BC  0020               	movlb	0	; select bank0
  2278  01BD  00B8               	movwf	___fldiv@new_exp
  2279  01BE  3000               	movlw	0
  2280  01BF  00B9               	movwf	___fldiv@new_exp+1
  2281  01C0  3000               	movlw	0
  2282  01C1  00AD               	movwf	___fldiv@b+3
  2283  01C2  3000               	movlw	0
  2284  01C3  00AC               	movwf	___fldiv@b+2
  2285  01C4  3000               	movlw	0
  2286  01C5  00AB               	movwf	___fldiv@b+1
  2287  01C6  3000               	movlw	0
  2288  01C7  00AA               	movwf	___fldiv@b
  2289  01C8                     l715:
  2290  01C8  0020               	movlb	0	; select bank0
  2291  01C9  0839               	movf	___fldiv@new_exp+1,w
  2292  01CA  3A80               	xorlw	128
  2293  01CB  00AE               	movwf	??___fldiv
  2294  01CC  3080               	movlw	128
  2295  01CD  022E               	subwf	??___fldiv,w
  2296  01CE  1D03               	skipz
  2297  01CF  29D2               	goto	u975
  2298  01D0  3001               	movlw	1
  2299  01D1  0238               	subwf	___fldiv@new_exp,w
  2300  01D2                     u975:
  2301  01D2  1803               	skipnc
  2302  01D3  29D5               	goto	u971
  2303  01D4  29D6               	goto	u970
  2304  01D5                     u971:
  2305  01D5  29E2               	goto	l716
  2306  01D6                     u970:
  2307  01D6                     l1413:
  2308  01D6  0020               	movlb	0	; select bank0
  2309  01D7  01B8               	clrf	___fldiv@new_exp
  2310  01D8  01B9               	clrf	___fldiv@new_exp+1
  2311  01D9                     l1415:
  2312  01D9  3000               	movlw	0
  2313  01DA  00AD               	movwf	___fldiv@b+3
  2314  01DB  3000               	movlw	0
  2315  01DC  00AC               	movwf	___fldiv@b+2
  2316  01DD  3000               	movlw	0
  2317  01DE  00AB               	movwf	___fldiv@b+1
  2318  01DF  3000               	movlw	0
  2319  01E0  00AA               	movwf	___fldiv@b
  2320  01E1                     l1417:
  2321  01E1  01B7               	clrf	___fldiv@sign
  2322  01E2                     l716:
  2323  01E2  0020               	movlb	0	; select bank0
  2324  01E3  0838               	movf	___fldiv@new_exp,w
  2325  01E4  00AE               	movwf	??___fldiv
  2326  01E5  082E               	movf	??___fldiv,w
  2327  01E6  00BE               	movwf	___fldiv@bexp
  2328  01E7                     l1419:
  2329  01E7  1C3E               	btfss	___fldiv@bexp,0
  2330  01E8  29EA               	goto	u981
  2331  01E9  29EB               	goto	u980
  2332  01EA                     u981:
  2333  01EA  29ED               	goto	l1423
  2334  01EB                     u980:
  2335  01EB                     l1421:
  2336  01EB  17AC               	bsf	___fldiv@b+2,7
  2337  01EC  29F1               	goto	l718
  2338  01ED                     l1423:
  2339  01ED  307F               	movlw	127
  2340  01EE  00AE               	movwf	??___fldiv
  2341  01EF  082E               	movf	??___fldiv,w
  2342  01F0  05AC               	andwf	___fldiv@b+2,f
  2343  01F1                     l718:
  2344  01F1  363E               	lsrf	___fldiv@bexp,w
  2345  01F2  00AE               	movwf	??___fldiv
  2346  01F3  082E               	movf	??___fldiv,w
  2347  01F4  00AD               	movwf	___fldiv@b+3
  2348  01F5  0837               	movf	___fldiv@sign,w
  2349  01F6  00AE               	movwf	??___fldiv
  2350  01F7  082E               	movf	??___fldiv,w
  2351  01F8  04AD               	iorwf	___fldiv@b+3,f
  2352  01F9  28B6               	goto	l1333
  2353  01FA                     l696:
  2354  01FA  0008               	return
  2355  01FB                     __end_of___fldiv:
  2356                           
  2357                           	psect	text4
  2358  04B2                     __ptext4:	
  2359 ;; *************** function _TMR1_Init *****************
  2360 ;; Defined at:
  2361 ;;		line 437 in file "OpticalSpeedSensor.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    1
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _TMR1_Init
  2391  04B2                     _TMR1_Init:
  2392  04B2                     l1253:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _TMR1_Init: [wreg+status,2+status,0]
  2395                           
  2396                           
  2397                           ;OpticalSpeedSensor.c: 442:     T1CONbits.TMR1CS = 0;
  2398  04B2  303F               	movlw	-193
  2399  04B3  0020               	movlb	0	; select bank0
  2400  04B4  0598               	andwf	24,f	;volatile
  2401                           
  2402                           ;OpticalSpeedSensor.c: 443:     T1CONbits.T1CKPS = 2;
  2403  04B5  0818               	movf	24,w	;volatile
  2404  04B6  39CF               	andlw	-49
  2405  04B7  3820               	iorlw	32
  2406  04B8  0098               	movwf	24	;volatile
  2407  04B9                     l1255:
  2408                           
  2409                           ;OpticalSpeedSensor.c: 444:     T1CONbits.T1OSCEN = 0;
  2410  04B9  1198               	bcf	24,3	;volatile
  2411  04BA                     l1257:
  2412                           
  2413                           ;OpticalSpeedSensor.c: 445:     T1CONbits.nT1SYNC = 1;
  2414  04BA  1518               	bsf	24,2	;volatile
  2415  04BB                     l1259:
  2416                           
  2417                           ;OpticalSpeedSensor.c: 446:     T1CONbits.TMR1ON = 1;
  2418  04BB  1418               	bsf	24,0	;volatile
  2419  04BC                     l1261:
  2420                           
  2421                           ;OpticalSpeedSensor.c: 449:     T1GCON = 0;
  2422  04BC  0199               	clrf	25	;volatile
  2423  04BD                     l1263:
  2424                           
  2425                           ;OpticalSpeedSensor.c: 467:     PIR1bits.TMR1IF = 0;
  2426  04BD  1011               	bcf	17,0	;volatile
  2427  04BE                     l139:
  2428  04BE  0008               	return
  2429  04BF                     __end_of_TMR1_Init:
  2430                           
  2431                           	psect	text5
  2432  04C5                     __ptext5:	
  2433 ;; *************** function _Enable_Timer1_Int *****************
  2434 ;; Defined at:
  2435 ;;		line 677 in file "OpticalSpeedSensor.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		None
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;Total ram usage:        0 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _Enable_Timer1_Int
  2465  04C5                     _Enable_Timer1_Int:
  2466  04C5                     l1265:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _Enable_Timer1_Int: []
  2469                           
  2470                           
  2471                           ;OpticalSpeedSensor.c: 679:     PIR1bits.TMR1IF = 0;
  2472  04C5  0020               	movlb	0	; select bank0
  2473  04C6  1011               	bcf	17,0	;volatile
  2474                           
  2475                           ;OpticalSpeedSensor.c: 680:     PIE1bits.TMR1IE = 1;
  2476  04C7  0021               	movlb	1	; select bank1
  2477  04C8  1411               	bsf	17,0	;volatile
  2478  04C9                     l167:
  2479  04C9  0008               	return
  2480  04CA                     __end_of_Enable_Timer1_Int:
  2481                           
  2482                           	psect	text6
  2483  04CA                     __ptext6:	
  2484 ;; *************** function _Enable_External_Rising_Int *****************
  2485 ;; Defined at:
  2486 ;;		line 689 in file "OpticalSpeedSensor.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		None
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _Enable_External_Rising_Int
  2516  04CA                     _Enable_External_Rising_Int:
  2517  04CA                     l1267:	
  2518                           ;incstack = 0
  2519                           ; Regs used in _Enable_External_Rising_Int: []
  2520                           
  2521                           
  2522                           ;OpticalSpeedSensor.c: 691:     OPTION_REGbits.INTEDG = 1;
  2523  04CA  0021               	movlb	1	; select bank1
  2524  04CB  1715               	bsf	21,6	;volatile
  2525                           
  2526                           ;OpticalSpeedSensor.c: 692:     INTCONbits.INTF = 0;
  2527  04CC  108B               	bcf	11,1	;volatile
  2528                           
  2529                           ;OpticalSpeedSensor.c: 693:     INTCONbits.INTE = 1;
  2530  04CD  160B               	bsf	11,4	;volatile
  2531  04CE                     l173:
  2532  04CE  0008               	return
  2533  04CF                     __end_of_Enable_External_Rising_Int:
  2534                           
  2535                           	psect	intentry
  2536  0004                     __pintentry:	
  2537 ;; *************** function _ISR_Routine *****************
  2538 ;; Defined at:
  2539 ;;		line 356 in file "OpticalSpeedSensor.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;Total ram usage:        1 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		Interrupt level 1
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566  0004                     _ISR_Routine:
  2567                           
  2568                           ;incstack = 0
  2569  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2570                           
  2571                           ; Regs used in _ISR_Routine: [wreg+status,2+status,0]
  2572  0005  3180               	pagesel	$
  2573  0006                     i1l1603:
  2574                           
  2575                           ;OpticalSpeedSensor.c: 359:     if (PIR1bits.TMR1IF)
  2576  0006  0020               	movlb	0	; select bank0
  2577  0007  1C11               	btfss	17,0	;volatile
  2578  0008  280A               	goto	u121_21
  2579  0009  280B               	goto	u121_20
  2580  000A                     u121_21:
  2581  000A  2820               	goto	i1l1609
  2582  000B                     u121_20:
  2583  000B                     i1l1605:
  2584                           
  2585                           ;OpticalSpeedSensor.c: 360:     {;OpticalSpeedSensor.c: 371:         TMR1H = 0xFC;
  2586  000B  30FC               	movlw	252
  2587  000C  0097               	movwf	23	;volatile
  2588                           
  2589                           ;OpticalSpeedSensor.c: 372:         TMR1L = 0x18;
  2590  000D  3018               	movlw	24
  2591  000E  0096               	movwf	22	;volatile
  2592                           
  2593                           ;OpticalSpeedSensor.c: 384:         sGenTimer1++;
  2594  000F  3001               	movlw	1
  2595  0010  07D8               	addwf	_sGenTimer1,f
  2596  0011  3000               	movlw	0
  2597  0012  3DD9               	addwfc	_sGenTimer1+1,f
  2598  0013  3000               	movlw	0
  2599  0014  3DDA               	addwfc	_sGenTimer1+2,f
  2600  0015  3000               	movlw	0
  2601  0016  3DDB               	addwfc	_sGenTimer1+3,f
  2602                           
  2603                           ;OpticalSpeedSensor.c: 385:         sGenTimer2++;
  2604  0017  3001               	movlw	1
  2605  0018  07D4               	addwf	_sGenTimer2,f
  2606  0019  3000               	movlw	0
  2607  001A  3DD5               	addwfc	_sGenTimer2+1,f
  2608  001B  3000               	movlw	0
  2609  001C  3DD6               	addwfc	_sGenTimer2+2,f
  2610  001D  3000               	movlw	0
  2611  001E  3DD7               	addwfc	_sGenTimer2+3,f
  2612  001F                     i1l1607:
  2613                           
  2614                           ;OpticalSpeedSensor.c: 387:         PIR1bits.TMR1IF = 0;
  2615  001F  1011               	bcf	17,0	;volatile
  2616  0020                     i1l1609:
  2617                           
  2618                           ;OpticalSpeedSensor.c: 395:     if (INTCONbits.INTF)
  2619  0020  1C8B               	btfss	11,1	;volatile
  2620  0021  2823               	goto	u122_21
  2621  0022  2824               	goto	u122_20
  2622  0023                     u122_21:
  2623  0023  2836               	goto	i1l136
  2624  0024                     u122_20:
  2625  0024                     i1l1611:
  2626                           
  2627                           ;OpticalSpeedSensor.c: 396:     {;OpticalSpeedSensor.c: 399:         _delay((unsigned lo
      +                          ng)((10)*(16000000/4000.0)));
  2628  0024  3034               	movlw	52
  2629  0025  00F0               	movwf	??_ISR_Routine
  2630  0026  30F2               	movlw	242
  2631  0027                     u139_27:
  2632  0027  0B89               	decfsz	9,f
  2633  0028  2827               	goto	u139_27
  2634  0029  0BF0               	decfsz	??_ISR_Routine,f
  2635  002A  2827               	goto	u139_27
  2636  002B                     i1l1613:
  2637                           
  2638                           ;OpticalSpeedSensor.c: 402:         if(PORTAbits.RA2)
  2639  002B  0020               	movlb	0	; select bank0
  2640  002C  1D0C               	btfss	12,2	;volatile
  2641  002D  282F               	goto	u123_21
  2642  002E  2830               	goto	u123_20
  2643  002F                     u123_21:
  2644  002F  2835               	goto	i1l1619
  2645  0030                     u123_20:
  2646  0030                     i1l1615:
  2647                           
  2648                           ;OpticalSpeedSensor.c: 403:         {;OpticalSpeedSensor.c: 404:             bRisingEdge
      +                          s++;
  2649  0030  3001               	movlw	1
  2650  0031  00F0               	movwf	??_ISR_Routine
  2651  0032  0870               	movf	??_ISR_Routine,w
  2652  0033  07E3               	addwf	_bRisingEdges,f
  2653  0034                     i1l1617:
  2654                           
  2655                           ;OpticalSpeedSensor.c: 406:             ((bFlags_1) |= (0x08));
  2656  0034  15E2               	bsf	_bFlags_1,3
  2657  0035                     i1l1619:
  2658                           
  2659                           ;OpticalSpeedSensor.c: 416:         INTCONbits.INTF = 0;
  2660  0035  108B               	bcf	11,1	;volatile
  2661  0036                     i1l136:
  2662  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2663  0037  0009               	retfie
  2664  0038                     __end_of_ISR_Routine:
  2665  007E                     btemp	set	126	;btemp
  2666  007E                     int$flags	set	126
  2667  007E                     wtemp0	set	126
  2668                           
